
Fatbin elf code:
                                                                                                  /* 0x000fc80007f1e0ff */
        /*0090*/                   IADD3.X R3, R0, c[0x0][0x174], RZ, P0, !PT ;                   /* 0x00005d0000037a10 */
                                                                                                  /* 0x000fe400007fe4ff */
        /*00a0*/                   LEA R84, P0, R2, c[0x0][0x160], 0x4 ;                          /* 0x0000580002547a11 */
                                                                                                  /* 0x000fc800078020ff */
        /*00b0*/                   LEA.HI.X R85, R2, c[0x0][0x164], R3, 0x4, P0 ;                 /* 0x0000590002557a11 */
                                                                                                  /* 0x000fd000000f2403 */
        /*00c0*/                   LDG.E.128.SYS R84, [R84] ;                                     /* 0x0000000054547381 */
                                                                                                  /* 0x000ea200001eed00 */
        /*00d0*/                   IADD3 R2, P0, R135.reuse, c[0x0][0x188], RZ ;                  /* 0x0000620087027a10 */
                                                                                                  /* 0x040fe20007f1e0ff */
        /*00e0*/                   IMAD.MOV.U32 R9, RZ, RZ, 0x18 ;                                /* 0x00000018ff097424 */
                                                                                                  /* 0x000fe200078e00ff */
        /*00f0*/                   IADD3 R4, P2, R135.reuse, c[0x0][0x1b8], RZ ;                  /* 0x00006e0087047a10 */
                                                                                                  /* 0x040fe40007f5e0ff */
        /*0100*/                   IADD3.X R3, R0, c[0x0][0x18c], RZ, P0, !PT ;                   /* 0x0000630000037a10 */
                                                                                                  /* 0x000fe400007fe4ff */
        /*0110*/                   LEA R100, P0, R2.reuse, c[0x0][0x178], 0x3 ;                   /* 0x00005e0002647a11 */
                                                                                                  /* 0x040fe400078018ff */
        /*0120*/                   IADD3 R6, P1, R135, c[0x0][0x1e8], RZ ;                        /* 0x00007a0087067a10 */
                                                                                                  /* 0x000fe40007f3e0ff */
        /*0130*/                   LEA.HI.X R101, R2, c[0x0][0x17c], R3, 0x3, P0 ;                /* 0x00005f0002657a11 */
                                                                                                  /* 0x000fc400000f1c03 */
        /*0140*/                   IADD3 R2, P3, R135, c[0x0][0x1a0], RZ ;                        /* 0x0000680087027a10 */
                                                                                                  /* 0x000fe40007f7e0ff */
        /*0150*/                   IADD3.X R5, R0.reuse, c[0x0][0x1bc], RZ, P2, !PT ;             /* 0x00006f0000057a10 */
                                                                                                  /* 0x040fe400017fe4ff */
        /*0160*/                   IADD3.X R7, R0, c[0x0][0x1ec], RZ, P1, !PT ;                   /* 0x00007b0000077a10 */
                                                                                                  /* 0x000fe40000ffe4ff */
        /*0170*/                   LEA R94, P0, R6, c[0x0][0x1d8], 0x3 ;                          /* 0x00007600065e7a11 */
                                                                                                  /* 0x000fe200078018ff */
        /*0180*/                   LDG.E.64.SYS R100, [R100] ;                                    /* 0x0000000064647381 */
                                                                                                  /* 0x000f6200001eeb00 */
        /*0190*/                   IADD3.X R3, R0, c[0x0][0x1a4], RZ, P3, !PT ;                   /* 0x0000690000037a10 */
                                                                                                  /* 0x000fe40001ffe4ff */
        /*01a0*/                   LEA R92, P2, R2, c[0x0][0x190], 0x3 ;                          /* 0x00006400025c7a11 */
                                                                                                  /* 0x000fc400078418ff */
        /*01b0*/                   LEA.HI.X R95, R6, c[0x0][0x1dc], R7, 0x3, P0 ;                 /* 0x00007700065f7a11 */
                                                                                                  /* 0x000fe400000f1c07 */
        /*01c0*/                   LEA.HI.X R93, R2, c[0x0][0x194], R3, 0x3, P2 ;                 /* 0x00006500025d7a11 */
                                                                                                  /* 0x000fe400010f1c03 */
        /*01d0*/                   IADD3 R13, P0, R135, c[0x0][0x1d0], RZ ;                       /* 0x00007400870d7a10 */
                                                                                                  /* 0x000fe40007f1e0ff */
        /*01e0*/                   LEA R52, P1, R4, c[0x0][0x1a8], 0x3 ;                          /* 0x00006a0004347a11 */
                                                                                                  /* 0x000fe400078218ff */
        /*01f0*/                   IADD3.X R14, R0, c[0x0][0x1d4], RZ, P0, !PT ;                  /* 0x00007500000e7a10 */
                                                                                                  /* 0x000fe200007fe4ff */
        /*0200*/                   LDG.E.64.SYS R94, [R94] ;                                      /* 0x000000005e5e7381 */
                                                                                                  /* 0x000f6200001eeb00 */
        /*0210*/                   LEA.HI.X R53, R4, c[0x0][0x1ac], R5, 0x3, P1 ;                 /* 0x00006b0004357a11 */
                                                                                                  /* 0x000fc600008f1c05 */
        /*0220*/                   LDG.E.64.SYS R92, [R92] ;                                      /* 0x000000005c5c7381 */
                                                                                                  /* 0x000eea00001eeb00 */
        /*0230*/                   LDG.E.64.SYS R52, [R52] ;                                      /* 0x0000000034347381 */
                                                                                                  /* 0x000f6200001eeb00 */
        /*0240*/                   IADD3 R6, P2, R86, c[0x0][0x200], RZ ;                         /* 0x0000800056067a10 */
                                                                                                  /* 0x004fe40007f5e0ff */
        /*0250*/                   IADD3 R2, P0, R84, c[0x0][0x200], RZ ;                         /* 0x0000800054027a10 */
                                                                                                  /* 0x000fe40007f1e0ff */
        /*0260*/                   LEA.HI.X.SX32 R10, R86, c[0x0][0x204], 0x1, P2 ;               /* 0x00008100560a7a11 */
                                                                                                  /* 0x000fe200010f0eff */
        /*0270*/                   IMAD.WIDE.U32 R6, R6, R9, c[0x0][0x1f0] ;                      /* 0x00007c0006067625 */
                                                                                                  /* 0x000fe200078e0009 */
        /*0280*/                   LEA.HI.X.SX32 R12, R84, c[0x0][0x204], 0x1, P0 ;               /* 0x00008100540c7a11 */
                                                                                                  /* 0x000fc400000f0eff */
        /*0290*/                   LEA R16, P0, R13, c[0x0][0x1c0], 0x3 ;                         /* 0x000070000d107a11 */
                                                                                                  /* 0x000fe200078018ff */
        /*02a0*/                   IMAD R17, R10, 0x18, RZ ;                                      /* 0x000000180a117824 */
                                                                                                  /* 0x000fe200078e02ff */
        /*02b0*/                   IADD3 R4, P1, R85, c[0x0][0x200], RZ ;                         /* 0x0000800055047a10 */
                                                                                                  /* 0x000fe20007f3e0ff */
        /*02c0*/                   IMAD.WIDE.U32 R2, R2, R9.reuse, c[0x0][0x1f0] ;                /* 0x00007c0002027625 */
                                                                                                  /* 0x080fe200078e0009 */
        /*02d0*/                   IADD3 R8, P3, R87, c[0x0][0x200], RZ ;                         /* 0x0000800057087a10 */
                                                                                                  /* 0x000fe40007f7e0ff */
        /*02e0*/                   LEA.HI.X.SX32 R11, R85, c[0x0][0x204], 0x1, P1 ;               /* 0x00008100550b7a11 */
                                                                                                  /* 0x000fe200008f0eff */
        /*02f0*/                   IMAD.IADD R7, R7, 0x1, R17 ;                                   /* 0x0000000107077824 */
                                                                                                  /* 0x000fe200078e0211 */
        /*0300*/                   LEA.HI.X R17, R13, c[0x0][0x1c4], R14, 0x3, P0 ;               /* 0x000071000d117a11 */
                                                                                                  /* 0x000fe200000f1c0e */
        /*0310*/                   IMAD.WIDE.U32 R4, R4, R9, c[0x0][0x1f0] ;                      /* 0x00007c0004047625 */
                                                                                                  /* 0x000fe200078e0009 */
        /*0320*/                   LEA.HI.X.SX32 R0, R87, c[0x0][0x204], 0x1, P3 ;                /* 0x0000810057007a11 */
                                                                                                  /* 0x000fc600018f0eff */
        /*0330*/                   IMAD.WIDE.U32 R8, R8, R9, c[0x0][0x1f0] ;                      /* 0x00007c0008087625 */
                                                                                                  /* 0x000fe400078e0009 */
        /*0340*/                   LDG.E.64.SYS R36, [R6] ;                                       /* 0x0000000006247381 */
                                                                                                  /* 0x00016400001eeb00 */
        /*0350*/                   IMAD R15, R12, 0x18, RZ ;                                      /* 0x000000180c0f7824 */
                                                                                                  /* 0x000fe400078e02ff */
        /*0360*/                   LDG.E.64.SYS R16, [R16] ;                                      /* 0x0000000010107381 */
                                                                                                  /* 0x000ea200001eeb00 */
        /*0370*/                   IMAD R11, R11, 0x18, RZ ;                                      /* 0x000000180b0b7824 */
                                                                                                  /* 0x000fe400078e02ff */
        /*0380*/                   IMAD R19, R0, 0x18, RZ ;                                       /* 0x0000001800137824 */
                                                                                                  /* 0x000fe200078e02ff */
        /*0390*/                   LDG.E.64.SYS R22, [R6+0x8] ;                                   /* 0x0000080006167381 */
                                                                                                  /* 0x00016200001eeb00 */
        /*03a0*/                   IMAD.IADD R3, R3, 0x1, R15 ;                                   /* 0x0000000103037824 */
                                                                                                  /* 0x000fc400078e020f */
        /*03b0*/                   IMAD.IADD R5, R5, 0x1, R11 ;                                   /* 0x0000000105057824 */
                                                                                                  /* 0x000fe400078e020b */
        /*03c0*/                   IMAD.IADD R9, R9, 0x1, R19 ;                                   /* 0x0000000109097824 */
                                                                                                  /* 0x000fe400078e0213 */
        /*03d0*/                   LDG.E.64.SYS R18, [R6+0x10] ;                                  /* 0x0000100006127381 */
                                                                                                  /* 0x00016800001eeb00 */
        /*03e0*/                   LDG.E.64.SYS R76, [R2] ;                                       /* 0x00000000024c7381 */
                                                                                                  /* 0x00016800001eeb00 */
        /*03f0*/                   LDG.E.64.SYS R70, [R2+0x8] ;                                   /* 0x0000080002467381 */
                                                                                                  /* 0x00016800001eeb00 */
        /*0400*/                   LDG.E.64.SYS R68, [R2+0x10] ;                                  /* 0x0000100002447381 */
                                                                                                  /* 0x00016800001eeb00 */
        /*0410*/                   LDG.E.64.SYS R46, [R4] ;                                       /* 0x00000000042e7381 */
                                                                                                  /* 0x00016800001eeb00 */
        /*0420*/                   LDG.E.64.SYS R44, [R4+0x8] ;                                   /* 0x00000800042c7381 */
                                                                                                  /* 0x00016800001eeb00 */
        /*0430*/                   LDG.E.64.SYS R38, [R4+0x10] ;                                  /* 0x0000100004267381 */
                                                                                                  /* 0x00016800001eeb00 */
        /*0440*/                   LDG.E.64.SYS R62, [R8] ;                                       /* 0x00000000083e7381 */
                                                                                                  /* 0x00016800001eeb00 */
        /*0450*/                   LDG.E.64.SYS R60, [R8+0x8] ;                                   /* 0x00000800083c7381 */
                                                                                                  /* 0x00016800001eeb00 */
        /*0460*/                   LDG.E.64.SYS R54, [R8+0x10] ;                                  /* 0x0000100008367381 */
                                                                                                  /* 0x00016200001eeb00 */
        /*0470*/                   LOP3.LUT R79, R93, 0x7ff00000, RZ, 0xc0, !PT ;                 /* 0x7ff000005d4f7812 */
                                                                                                  /* 0x008fc600078ec0ff */
        /*0480*/                   STL.128 [R1+0x370], R84 ;                                      /* 0x0003705401007387 */
                                                                                                  /* 0x0001e20000100c00 */
        /*0490*/                   ISETP.NE.AND P4, PT, R79, 0x7ff00000, PT ;                     /* 0x7ff000004f00780c */
                                                                                                  /* 0x000fe20003f85270 */
        /*04a0*/                   BMOV.32.CLEAR RZ, B8 ;                                         /* 0x0000000008ff7355 */
                                                                                                  /* 0x000fe20000100000 */
        /*04b0*/                   BSSY B8, 0x18d0 ;                                              /* 0x0000141000087945 */
                                                                                                  /* 0x000fe20003800000 */
        /*04c0*/                   IADD3 R252, R1, 0x370, RZ ;                                    /* 0x0000037001fc7810 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*04d0*/                   CS2R R32, SRZ ;                                                /* 0x0000000000207805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*04e0*/                   PRMT R0, RZ, 0x7610, R0 ;                                      /* 0x00007610ff007816 */
                                                                                                  /* 0x000fe20000000000 */
        /*04f0*/                   DMUL R16, R16, c[0x0][0x270] ;                                 /* 0x00009c0010107a28 */
                                                                                                  /* 0x004e500000000000 */
        /*0500*/                   DMUL R16, R16, c[0x0][0x270] ;                                 /* 0x00009c0010107a28 */
                                                                                                  /* 0x002e620000000000 */
        /*0510*/              @!P4 BRA 0x18c0 ;                                                   /* 0x000013a00000c947 */
                                                                                                  /* 0x000fea0003800000 */
        /*0520*/                   LOP3.LUT R2, R71, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff0000047027812 */
                                                                                                  /* 0x021fe200078ec0ff */
        /*0530*/                   BMOV.32.CLEAR RZ, B7 ;                                         /* 0x0000000007ff7355 */
                                                                                                  /* 0x000fe20000100000 */
        /*0540*/                   LOP3.LUT R0, R77, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff000004d007812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*0550*/                   BSSY B7, 0x14c0 ;                                              /* 0x00000f6000077945 */
                                                                                                  /* 0x000fe20003800000 */
        /*0560*/                   ISETP.NE.AND P0, PT, R2, 0x7ff00000, PT ;                      /* 0x7ff000000200780c */
                                                                                                  /* 0x000fe20003f05270 */
        /*0570*/                   CS2R R64, SRZ ;                                                /* 0x0000000000407805 */
                                                                                                  /* 0x000fe2000001ff00 */
        /*0580*/                   PRMT R50, RZ, 0x7610, R50 ;                                    /* 0x00007610ff327816 */
                                                                                                  /* 0x000fe40000000032 */
        /*0590*/                   ISETP.EQ.OR P0, PT, R0, 0x7ff00000, !P0 ;                      /* 0x7ff000000000780c */
                                                                                                  /* 0x000fe40004702670 */
        /*05a0*/                   PRMT R0, RZ, 0x7610, R0 ;                                      /* 0x00007610ff007816 */
                                                                                                  /* 0x000fd40000000000 */
        /*05b0*/              @!P0 LOP3.LUT R2, R69, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff0000045028812 */
                                                                                                  /* 0x000fc800078ec0ff */
        /*05c0*/              @!P0 ISETP.NE.AND P1, PT, R2, 0x7ff00000, PT ;                      /* 0x7ff000000200880c */
                                                                                                  /* 0x000fc80003f25270 */
        /*05d0*/              @!P0 SEL R0, RZ, 0x1, !P1 ;                                         /* 0x00000001ff008807 */
                                                                                                  /* 0x000fc80004800000 */
        /*05e0*/                   PRMT R0, R0, 0x9910, RZ ;                                      /* 0x0000991000007816 */
                                                                                                  /* 0x000fc800000000ff */
        /*05f0*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                              /* 0x000000ff0000720c */
                                                                                                  /* 0x000fd80003f05270 */
        /*0600*/              @!P0 BRA 0x14b0 ;                                                   /* 0x00000ea000008947 */
                                                                                                  /* 0x000fea0003800000 */
        /*0610*/                   LOP3.LUT R2, R45, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff000002d027812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*0620*/                   LOP3.LUT R0, R47, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff000002f007812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*0630*/                   ISETP.NE.AND P0, PT, R2, 0x7ff00000, PT ;                      /* 0x7ff000000200780c */
                                                                                                  /* 0x000fe40003f05270 */
        /*0640*/                   PRMT R50, RZ, 0x7610, R50 ;                                    /* 0x00007610ff327816 */
                                                                                                  /* 0x000fe40000000032 */
        /*0650*/                   ISETP.EQ.OR P0, PT, R0, 0x7ff00000, !P0 ;                      /* 0x7ff000000000780c */
                                                                                                  /* 0x000fe40004702670 */
        /*0660*/                   PRMT R0, RZ, 0x7610, R0 ;                                      /* 0x00007610ff007816 */
                                                                                                  /* 0x000fd40000000000 */
        /*0670*/              @!P0 LOP3.LUT R2, R39, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff0000027028812 */
                                                                                                  /* 0x000fc800078ec0ff */
        /*0680*/              @!P0 ISETP.NE.AND P1, PT, R2, 0x7ff00000, PT ;                      /* 0x7ff000000200880c */
                                                                                                  /* 0x000fc80003f25270 */
        /*0690*/              @!P0 SEL R0, RZ, 0x1, !P1 ;                                         /* 0x00000001ff008807 */
                                                                                                  /* 0x000fc80004800000 */
        /*06a0*/                   PRMT R0, R0, 0x9910, RZ ;                                      /* 0x0000991000007816 */
                                                                                                  /* 0x000fc800000000ff */
        /*06b0*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                              /* 0x000000ff0000720c */
                                                                                                  /* 0x000fd80003f05270 */
        /*06c0*/              @!P0 BRA 0x14b0 ;                                                   /* 0x00000de000008947 */
                                                                                                  /* 0x000fea0003800000 */
        /*06d0*/                   LOP3.LUT R2, R23, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff0000017027812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*06e0*/                   LOP3.LUT R0, R37, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff0000025007812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*06f0*/                   ISETP.NE.AND P0, PT, R2, 0x7ff00000, PT ;                      /* 0x7ff000000200780c */
                                                                                                  /* 0x000fe40003f05270 */
        /*0700*/                   PRMT R50, RZ, 0x7610, R50 ;                                    /* 0x00007610ff327816 */
                                                                                                  /* 0x000fe40000000032 */
        /*0710*/                   ISETP.EQ.OR P0, PT, R0, 0x7ff00000, !P0 ;                      /* 0x7ff000000000780c */
                                                                                                  /* 0x000fe40004702670 */
        /*0720*/                   PRMT R0, RZ, 0x7610, R0 ;                                      /* 0x00007610ff007816 */
                                                                                                  /* 0x000fd40000000000 */
        /*0730*/              @!P0 LOP3.LUT R2, R19, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff0000013028812 */
                                                                                                  /* 0x000fc800078ec0ff */
        /*0740*/              @!P0 ISETP.NE.AND P1, PT, R2, 0x7ff00000, PT ;                      /* 0x7ff000000200880c */
                                                                                                  /* 0x000fc80003f25270 */
        /*0750*/              @!P0 SEL R0, RZ, 0x1, !P1 ;                                         /* 0x00000001ff008807 */
                                                                                                  /* 0x000fc80004800000 */
        /*0760*/                   PRMT R0, R0, 0x9910, RZ ;                                      /* 0x0000991000007816 */
                                                                                                  /* 0x000fc800000000ff */
        /*0770*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                              /* 0x000000ff0000720c */
                                                                                                  /* 0x000fd80003f05270 */
        /*0780*/              @!P0 BRA 0x14b0 ;                                                   /* 0x00000d2000008947 */
                                                                                                  /* 0x000fea0003800000 */
        /*0790*/                   LOP3.LUT R2, R61, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff000003d027812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*07a0*/                   LOP3.LUT R0, R63, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff000003f007812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*07b0*/                   ISETP.NE.AND P0, PT, R2, 0x7ff00000, PT ;                      /* 0x7ff000000200780c */
                                                                                                  /* 0x000fe40003f05270 */
        /*07c0*/                   PRMT R50, RZ, 0x7610, R50 ;                                    /* 0x00007610ff327816 */
                                                                                                  /* 0x000fe40000000032 */
        /*07d0*/                   ISETP.EQ.OR P0, PT, R0, 0x7ff00000, !P0 ;                      /* 0x7ff000000000780c */
                                                                                                  /* 0x000fe40004702670 */
        /*07e0*/                   PRMT R0, RZ, 0x7610, R0 ;                                      /* 0x00007610ff007816 */
                                                                                                  /* 0x000fd40000000000 */
        /*07f0*/              @!P0 LOP3.LUT R2, R55, 0x7ff00000, RZ, 0xc0, !PT ;                  /* 0x7ff0000037028812 */
                                                                                                  /* 0x000fc800078ec0ff */
        /*0800*/              @!P0 ISETP.NE.AND P1, PT, R2, 0x7ff00000, PT ;                      /* 0x7ff000000200880c */
                                                                                                  /* 0x000fc80003f25270 */
        /*0810*/              @!P0 SEL R0, RZ, 0x1, !P1 ;                                         /* 0x00000001ff008807 */
                                                                                                  /* 0x000fc80004800000 */
        /*0820*/                   PRMT R0, R0, 0x9910, RZ ;                                      /* 0x0000991000007816 */
                                                                                                  /* 0x000fc800000000ff */
        /*0830*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                              /* 0x000000ff0000720c */
                                                                                                  /* 0x000fd80003f05270 */
        /*0840*/              @!P0 BRA 0x14b0 ;                                                   /* 0x00000c6000008947 */
                                                                                                  /* 0x000fea0003800000 */
        /*0850*/                   DADD R2, -R68, R18 ;                                           /* 0x0000000044027229 */
                                                                                                  /* 0x000fc80000000112 */
        /*0860*/                   DADD R8, -R76, R46 ;                                           /* 0x000000004c087229 */
                                                                                                  /* 0x000e08000000012e */
        /*0870*/                   DADD R42, -R70, R22 ;                                          /* 0x00000000462a7229 */
                                                                                                  /* 0x000fc80000000116 */
        /*0880*/                   DADD R40, -R68, R38 ;                                          /* 0x0000000044287229 */
                                                                                                  /* 0x000e880000000126 */
        /*0890*/                   DADD R6, -R76, R36 ;                                           /* 0x000000004c067229 */
                                                                                                  /* 0x000fc80000000124 */
        /*08a0*/                   DMUL R10, R2, R8 ;                                             /* 0x00000008020a7228 */
                                                                                                  /* 0x001e080000000000 */
        /*08b0*/                   DADD R34, -R70, R44 ;                                          /* 0x0000000046227229 */
                                                                                                  /* 0x000ec8000000012c */
        /*08c0*/                   DMUL R4, R42, R40 ;                                            /* 0x000000282a047228 */
                                                                                                  /* 0x004e880000000000 */
        /*08d0*/                   DFMA R40, R40, R6, -R10 ;                                      /* 0x000000062828722b */
                                                                                                  /* 0x001fc8000000080a */
        /*08e0*/                   DADD R58, R38, -R54 ;                                          /* 0x00000000263a7229 */
                                                                                                  /* 0x000fc80000000836 */
        /*08f0*/                   DADD R10, R36, -R62 ;                                          /* 0x00000000240a7229 */
                                                                                                  /* 0x000e08000000083e */
        /*0900*/                   DMUL R12, R34, R6 ;                                            /* 0x00000006220c7228 */
                                                                                                  /* 0x008ec80000000000 */
        /*0910*/                   DFMA R34, R34, R2, -R4 ;                                       /* 0x000000022222722b */
                                                                                                  /* 0x004fc80000000804 */
        /*0920*/                   DADD R4, R18, -R54 ;                                           /* 0x0000000012047229 */
                                                                                                  /* 0x000fc80000000836 */
        /*0930*/                   DADD R6, R46, -R62 ;                                           /* 0x000000002e067229 */
                                                                                                  /* 0x000fc8000000083e */
        /*0940*/                   DMUL R48, R58, R10 ;                                           /* 0x0000000a3a307228 */
                                                                                                  /* 0x001e080000000000 */
        /*0950*/                   DFMA R42, R42, R8, -R12 ;                                      /* 0x000000082a2a722b */
                                                                                                  /* 0x008fc8000000080c */
        /*0960*/                   DADD R2, R22, -R60 ;                                           /* 0x0000000016027229 */
                                                                                                  /* 0x000e88000000083c */
        /*0970*/                   DMUL R8, R40, R40 ;                                            /* 0x0000002828087228 */
                                                                                                  /* 0x000ec80000000000 */
        /*0980*/                   DADD R56, R44, -R60 ;                                          /* 0x000000002c387229 */
                                                                                                  /* 0x000f08000000083c */
        /*0990*/                   DFMA R48, R4, R6, -R48 ;                                       /* 0x000000060430722b */
                                                                                                  /* 0x001fc80000000830 */
        /*09a0*/                   DMUL R6, R2, R6 ;                                              /* 0x0000000602067228 */
                                                                                                  /* 0x004e080000000000 */
        /*09b0*/                   DFMA R8, R42, R42, R8 ;                                        /* 0x0000002a2a08722b */
                                                                                                  /* 0x008e880000000008 */
        /*09c0*/                   DMUL R4, R56, R4 ;                                             /* 0x0000000438047228 */
                                                                                                  /* 0x010ec80000000000 */
        /*09d0*/                   DFMA R56, R56, R10, -R6 ;                                      /* 0x0000000a3838722b */
                                                                                                  /* 0x001fc80000000806 */
        /*09e0*/                   DMUL R6, R48, R48 ;                                            /* 0x0000003030067228 */
                                                                                                  /* 0x000e080000000000 */
        /*09f0*/                   DFMA R8, R34, R34, R8 ;                                        /* 0x000000222208722b */
                                                                                                  /* 0x004e880000000008 */
        /*0a00*/                   DFMA R58, R58, R2, -R4 ;                                       /* 0x000000023a3a722b */
                                                                                                  /* 0x008fc80000000804 */
        /*0a10*/                   DFMA R6, R56, R56, R6 ;                                        /* 0x000000383806722b */
                                                                                                  /* 0x001e220000000006 */
        /*0a20*/                   LOP3.LUT R0, R9, 0x7ff00000, RZ, 0xc0, !PT ;                   /* 0x7ff0000009007812 */
                                                                                                  /* 0x004fc800078ec0ff */
        /*0a30*/                   ISETP.NE.AND P0, PT, R0, 0x7ff00000, PT ;                      /* 0x7ff000000000780c */
                                                                                                  /* 0x000fc60003f05270 */
        /*0a40*/                   DFMA R6, R58, R58, R6 ;                                        /* 0x0000003a3a06722b */
                                                                                                  /* 0x001e120000000006 */
        /*0a50*/               @P0 LOP3.LUT R0, R7, 0x7ff00000, RZ, 0xc0, !PT ;                   /* 0x7ff0000007000812 */
                                                                                                  /* 0x001fc800078ec0ff */
        /*0a60*/                   ISETP.EQ.OR P0, PT, R0, 0x7ff00000, !P0 ;                      /* 0x7ff000000000780c */
                                                                                                  /* 0x000fd80004702670 */
        /*0a70*/                   DSETP.LE.OR P0, PT, R8, c[0x2][0x0], P0 ;                      /* 0x008000000800762a */
                                                                                                  /* 0x000e100000703400 */
        /*0a80*/                   DSETP.LE.OR P0, PT, R6, c[0x2][0x0], P0 ;                      /* 0x008000000600762a */
                                                                                                  /* 0x001e1e0000703400 */
        /*0a90*/               @P0 BRA 0x14b0 ;                                                   /* 0x00000a1000000947 */
                                                                                                  /* 0x001fea0003800000 */
        /*0aa0*/                   DMUL R4, R8, R6 ;                                              /* 0x0000000608047228 */
                                                                                                  /* 0x000e220000000000 */
        /*0ab0*/                   IMAD.MOV.U32 R10, RZ, RZ, 0x0 ;                                /* 0x00000000ff0a7424 */
                                                                                                  /* 0x000fe200078e00ff */
        /*0ac0*/                   BMOV.32.CLEAR RZ, B6 ;                                         /* 0x0000000006ff7355 */
                                                                                                  /* 0x000fe20000100000 */
        /*0ad0*/                   IMAD.MOV.U32 R11, RZ, RZ, 0x3fd80000 ;                         /* 0x3fd80000ff0b7424 */
                                                                                                  /* 0x000fe200078e00ff */
        /*0ae0*/                   BSSY B6, 0xc40 ;                                               /* 0x0000015000067945 */
                                                                                                  /* 0x000fea0003800000 */
        /*0af0*/                   MUFU.RSQ64H R7, R5 ;                                           /* 0x0000000500077308 */
                                                                                                  /* 0x001e220000001c00 */
        /*0b00*/                   IADD3 R6, R5, -0x3500000, RZ ;                                 /* 0xfcb0000005067810 */
                                                                                                  /* 0x000fc80007ffe0ff */
        /*0b10*/                   ISETP.GE.U32.AND P0, PT, R6, 0x7ca00000, PT ;                  /* 0x7ca000000600780c */
                                                                                                  /* 0x000fe40003f06070 */
